C:\Users\alumTA\Documents\DEIN - Desarollo de interfaces\DEIN\DEIN\proyectoIvan\bin\Debug\proyectoIvan.exe.config
C:\Users\alumTA\Documents\DEIN - Desarollo de interfaces\DEIN\DEIN\proyectoIvan\bin\Debug\proyectoIvan.exe
C:\Users\alumTA\Documents\DEIN - Desarollo de interfaces\DEIN\DEIN\proyectoIvan\bin\Debug\proyectoIvan.pdb
C:\Users\alumTA\Documents\DEIN - Desarollo de interfaces\DEIN\DEIN\proyectoIvan\obj\Debug\proyectoIvan.csproj.AssemblyReference.cache
C:\Users\alumTA\Documents\DEIN - Desarollo de interfaces\DEIN\DEIN\proyectoIvan\obj\Debug\MainWindow.g.cs
C:\Users\alumTA\Documents\DEIN - Desarollo de interfaces\DEIN\DEIN\proyectoIvan\obj\Debug\App.g.cs
C:\Users\alumTA\Documents\DEIN - Desarollo de interfaces\DEIN\DEIN\proyectoIvan\obj\Debug\proyectoIvan_MarkupCompile.cache
C:\Users\alumTA\Documents\DEIN - Desarollo de interfaces\DEIN\DEIN\proyectoIvan\obj\Debug\proyectoIvan_MarkupCompile.lref
C:\Users\alumTA\Documents\DEIN - Desarollo de interfaces\DEIN\DEIN\proyectoIvan\obj\Debug\MainWindow.baml
C:\Users\alumTA\Documents\DEIN - Desarollo de interfaces\DEIN\DEIN\proyectoIvan\obj\Debug\proyectoIvan.g.resources
C:\Users\alumTA\Documents\DEIN - Desarollo de interfaces\DEIN\DEIN\proyectoIvan\obj\Debug\proyectoIvan.Properties.Resources.resources
C:\Users\alumTA\Documents\DEIN - Desarollo de interfaces\DEIN\DEIN\proyectoIvan\obj\Debug\proyectoIvan.csproj.GenerateResource.cache
C:\Users\alumTA\Documents\DEIN - Desarollo de interfaces\DEIN\DEIN\proyectoIvan\obj\Debug\proyectoIvan.csproj.CoreCompileInputs.cache
C:\Users\alumTA\Documents\DEIN - Desarollo de interfaces\DEIN\DEIN\proyectoIvan\obj\Debug\proyectoIvan.exe
C:\Users\alumTA\Documents\DEIN - Desarollo de interfaces\DEIN\DEIN\proyectoIvan\obj\Debug\proyectoIvan.pdb
C:\Users\alumTA\Documents\DEIN - Desarollo de interfaces\DEIN\DEIN\proyectoIvan\obj\Debug\App.baml
C:\Users\ivanb\Documents\Curso DAM\Desarollo de Interfaces - Dein\DEIN\proyectoIvan\bin\Debug\proyectoIvan.exe.config
C:\Users\ivanb\Documents\Curso DAM\Desarollo de Interfaces - Dein\DEIN\proyectoIvan\bin\Debug\proyectoIvan.exe
C:\Users\ivanb\Documents\Curso DAM\Desarollo de Interfaces - Dein\DEIN\proyectoIvan\bin\Debug\proyectoIvan.pdb
C:\Users\ivanb\Documents\Curso DAM\Desarollo de Interfaces - Dein\DEIN\proyectoIvan\obj\Debug\proyectoIvan.csproj.AssemblyReference.cache
C:\Users\ivanb\Documents\Curso DAM\Desarollo de Interfaces - Dein\DEIN\proyectoIvan\obj\Debug\MainWindow.g.cs
C:\Users\ivanb\Documents\Curso DAM\Desarollo de Interfaces - Dein\DEIN\proyectoIvan\obj\Debug\App.g.cs
C:\Users\ivanb\Documents\Curso DAM\Desarollo de Interfaces - Dein\DEIN\proyectoIvan\obj\Debug\proyectoIvan_MarkupCompile.cache
C:\Users\ivanb\Documents\Curso DAM\Desarollo de Interfaces - Dein\DEIN\proyectoIvan\obj\Debug\proyectoIvan_MarkupCompile.lref
C:\Users\ivanb\Documents\Curso DAM\Desarollo de Interfaces - Dein\DEIN\proyectoIvan\obj\Debug\App.baml
C:\Users\ivanb\Documents\Curso DAM\Desarollo de Interfaces - Dein\DEIN\proyectoIvan\obj\Debug\MainWindow.baml
C:\Users\ivanb\Documents\Curso DAM\Desarollo de Interfaces - Dein\DEIN\proyectoIvan\obj\Debug\proyectoIvan.g.resources
C:\Users\ivanb\Documents\Curso DAM\Desarollo de Interfaces - Dein\DEIN\proyectoIvan\obj\Debug\proyectoIvan.Properties.Resources.resources
C:\Users\ivanb\Documents\Curso DAM\Desarollo de Interfaces - Dein\DEIN\proyectoIvan\obj\Debug\proyectoIvan.csproj.GenerateResource.cache
C:\Users\ivanb\Documents\Curso DAM\Desarollo de Interfaces - Dein\DEIN\proyectoIvan\obj\Debug\proyectoIvan.csproj.CoreCompileInputs.cache
C:\Users\ivanb\Documents\Curso DAM\Desarollo de Interfaces - Dein\DEIN\proyectoIvan\obj\Debug\proyectoIvan.exe
C:\Users\ivanb\Documents\Curso DAM\Desarollo de Interfaces - Dein\DEIN\proyectoIvan\obj\Debug\proyectoIvan.pdb
